,id_str,screen_name,user_name,date,time,in_reply_to_status_id_str,text,retweet_count,favorite_count,url,senti_score_pos,senti_score_neu,senti_score_neg,senti_score_com
107,1171132918976143360,Scotts_MGro,Scotts Miracle-Gro,2019-9-09,18:47:01,Brand Tweet,"Need a little inspiration to help promote literacy with kiddos in the garden? Check out these great ideas from Sarah Pounders, a long-time garden educator with our partner @Kids_Gardening #GroMoreGood
https://t.co/UZABpOj30C https://t.co/Dyl3Vni3hk",2,2,https://twitter.com/Scotts_MGro/status/1171132918976143360,0.345,0.655,0.0,0.71185
108,1170029144878604288,Scotts_MGro,Scotts Miracle-Gro,2019-9-06,17:41:00,Brand Tweet,"With #hydroponics, plants can be grown in soilless growing media like potting mix or coco coir, which is made from coconut husks. Nutrients are dissolved in water, rather than soil and can result in higher plant yields and reduced water consumption. #GroMoreGood #hawthornegc https://t.co/KQL6iF9h8n",4,6,https://twitter.com/Scotts_MGro/status/1170029144878604288,0.102,0.898,0.0,0.4939
109,1169361126355812354,Scotts_MGro,Scotts Miracle-Gro,2019-9-04,21:26:32,Brand Tweet,Awesome to work with @GBayFoundation which is part of our National Partner Network. We look forward to spreading the word about your Get Hip to Habitat program! https://t.co/svha8ODYBp,1,4,https://twitter.com/Scotts_MGro/status/1169361126355812354,0.0775,0.9225,0.0,0.3294
110,1169336759253131264,Scotts_MGro,Scotts Miracle-Gro,2019-9-04,19:49:43,Brand Tweet,RT @MiracleGro: We're fighting childhood hunger by empowering schools like @ClarkCreekSTEM to grow with their own Miracle-Gro Twelve Indoor…,0,0,https://twitter.com/Scotts_MGro/status/1169336759253131264,0.119,0.667,0.214,-0.25
111,1168917319382372352,Scotts_MGro,Scotts Miracle-Gro,2019-9-03,16:03:01,Brand Tweet,"TOMORROW, September 4, we’ll be at The Ohio State Fisher Fall Career Fair. 
ScottsMiracle-Gro is recruiting for Summer 2020 internships in Finance, Engineering, HR, Hydroponics, IT, Marketing, R&amp;D, Sales and Supply Chain. @FisherOSU #internship
https://t.co/zMXGiFjV11 https://t.co/UrFvjQ8F6h",1,0,https://twitter.com/Scotts_MGro/status/1168917319382372352,0.0,1.0,0.0,0.0
112,1168544361606504448,Scotts_MGro,Scotts Miracle-Gro,2019-9-02,15:21:00,Brand Tweet,"As summer winds down, let’s remember the contributions of workers who helped build our country. Wishing you and your loved ones a happy Labor Day! https://t.co/hijydhF3nW",3,1,https://twitter.com/Scotts_MGro/status/1168544361606504448,0.1645,0.8355,0.0,0.43435
113,1166764384821088263,Scotts_MGro,Scotts Miracle-Gro,2019-8-28,17:28:01,Brand Tweet,"We’re excited to announce our #GroMoreGood National Head Start Grant is now open and accepting applications. All Head Start programs are welcome to apply and applications are due by October 11, 2019. For more information, go to:
https://t.co/KkQh0hTo3t https://t.co/mMv8eRcd2K",7,7,https://twitter.com/Scotts_MGro/status/1166764384821088263,0.247,0.753,0.0,0.8591
114,1166028286574698496,Scotts_MGro,Scotts Miracle-Gro,2019-8-26,16:43:01,Brand Tweet,"1 in 6 children faces hunger in communities across the U.S. We’re working with @nokidhungry to end childhood hunger, provide 4.5 million healthy meals by 2021, and get more hydroponic gardens into schools. 
#GroMoreGood #HydroforHunger
https://t.co/u0MhKiiVN4 https://t.co/3dhZsLKZnh",3,7,https://twitter.com/Scotts_MGro/status/1166028286574698496,0.083,0.795,0.122,-0.0772
115,1165005176840839169,Scotts_MGro,Scotts Miracle-Gro,2019-8-23,20:57:33,1164994586436968448,"@naynerz Renee, we would like to gather more information on this. Please reach out to us through this link. https://t.co/wbjXEPXFHE",0,0,https://twitter.com/Scotts_MGro/status/1165005176840839169,0.306,0.694,0.0,0.6326
116,1164957477521297408,Scotts_MGro,Scotts Miracle-Gro,2019-8-23,17:48:01,Brand Tweet,"We’re excited to join thousands of walkers this weekend for the @columbusheart Heart Walk. Best of luck to everyone walking for loved ones and raising funds to help life-saving science.
#WalkCbus #HeartWalking #GiveBackToGro https://t.co/xnQtLR7ge5",2,8,https://twitter.com/Scotts_MGro/status/1164957477521297408,0.455,0.545,0.0,0.9545
117,1164599115692609536,Scotts_MGro,Scotts Miracle-Gro,2019-8-22,18:04:01,Brand Tweet,"@NRPA Parks for Pollinators BioBlitz is raising awareness and community involvement in the pollinator crisis. Learn about the impact of this summer’s campaign. #GroMoreGood #Pollinators
https://t.co/E6N7PlnvCD https://t.co/Msjo1DcHOF",0,0,https://twitter.com/Scotts_MGro/status/1164599115692609536,0.0,1.0,0.0,0.0
118,1163907041255206912,Scotts_MGro,Scotts Miracle-Gro,2019-8-20,20:13:57,Brand Tweet,Great to be partnering with @nokidhungry and seeing students grow! https://t.co/BUL5V2SBYz,1,6,https://twitter.com/Scotts_MGro/status/1163907041255206912,0.177,0.823,0.0,0.3294
119,1163868802356011009,Scotts_MGro,Scotts Miracle-Gro,2019-8-20,17:42:00,Brand Tweet,"The Legacy Project has helped Rakel build a solid foundation to better plan her future. Through individualized coaching and experiential learning, students are equipped with tools and resources to navigate life after high school. @MetroinTech @FisherOSU @MayersonAcademy #grogrit https://t.co/M9SScxMMMT",1,3,https://twitter.com/Scotts_MGro/status/1163868802356011009,0.13,0.87,0.0,0.5423
120,1163852698535567360,Scotts_MGro,Scotts Miracle-Gro,2019-8-20,16:38:01,Brand Tweet,"When Melissa took a trip to Honduras, it propelled her to a calling that changed her life. Today, she helps women inmates here transition back into society. #community #csr #serving
https://t.co/3XQSJO2REl https://t.co/oCrvIZaApF",1,1,https://twitter.com/Scotts_MGro/status/1163852698535567360,0.098,0.902,0.0,0.3818
121,1163821918358835200,Scotts_MGro,Scotts Miracle-Gro,2019-8-20,14:35:42,Brand Tweet,"Great to see @hawthornegc serving our vets with @AmericanLegion in Tacoma, Washington this weekend. https://t.co/HBBpPxA9FF",1,2,https://twitter.com/Scotts_MGro/status/1163821918358835200,0.272,0.728,0.0,0.6249
122,1163501633994678272,Scotts_MGro,Scotts Miracle-Gro,2019-8-19,17:23:01,Brand Tweet,"Think you know #hydroponics?
Schools are turning to hydroponics and gardening to combat food deserts in their communities. We’re encouraged to be part of this growing movement with our own Gro More Good initiative.
#GroMoreGood #HydroforHunger #gardening
https://t.co/omENVnZIxM https://t.co/ERGi8XaJNv",4,9,https://twitter.com/Scotts_MGro/status/1163501633994678272,0.105,0.8614999999999999,0.0335,0.31655
123,1162060642116874240,Scotts_MGro,Scotts Miracle-Gro,2019-8-15,17:57:01,Brand Tweet,"Excited to announce 20 schools who will grow hydroponic gardens this school year. These indoor gardens will help students gain access to fresh food throughout the year. Can’t wait to work with you!
@nokidhungry #GroMoreGood #HydroforHunger #InvestInKids 
https://t.co/bjzNNGBcLz https://t.co/2xMZGU0al2",2,5,https://twitter.com/Scotts_MGro/status/1162060642116874240,0.1455,0.8545,0.0,0.43885
124,1161373106008731649,Scotts_MGro,Scotts Miracle-Gro,2019-8-13,20:25:00,Brand Tweet,"Jim Hagedorn, our chairman and CEO, joined CNBC today for a lively discussion on the housing market, pent-up demand and legalization of cannabis.
#hawthorne #hydroponics #cannabis
https://t.co/IiTPAvQjNV",3,4,https://twitter.com/Scotts_MGro/status/1161373106008731649,0.119,0.82,0.061,0.34
125,1161333849856643074,Scotts_MGro,Scotts Miracle-Gro,2019-8-13,17:49:01,Brand Tweet,"One of our sales managers, Justin, has always been involved with community service. When a retail customer reached out with an opportunity to serve, he knew he could help. #community #csr #serving 
https://t.co/mJEMc0NdIR https://t.co/HgxlxD3Grk",1,2,https://twitter.com/Scotts_MGro/status/1161333849856643074,0.139,0.861,0.0,0.4939
126,1161292836660269058,Scotts_MGro,Scotts Miracle-Gro,2019-8-13,15:06:02,Brand Tweet,"Earlier this summer, we planted a pollinator habitat near the offramp of our world headquarters with@ODOT_Statewide and Marysville, Ohio. Today, it’s a beautiful place for #pollinators https://t.co/bKg7dOdHEF",3,10,https://twitter.com/Scotts_MGro/status/1161292836660269058,0.151,0.849,0.0,0.5994
127,1160964668040634368,Scotts_MGro,Scotts Miracle-Gro,2019-8-12,17:22:01,Brand Tweet,"Hydroponic gardens can provide year-round access to fresh food for kids who need it most. Learn how we’re fighting hunger with @nokidhungry and empowering schools to grow their own healthy food, indoors!
@ClarkCreekSTEM #GroMoreGood, #HydroforHunger 
https://t.co/Pn1jFnZWHe https://t.co/5Aj26Jyq0L",5,11,https://twitter.com/Scotts_MGro/status/1160964668040634368,0.074,0.863,0.063,0.10015
128,1159890842682834945,Scotts_MGro,Scotts Miracle-Gro,2019-8-09,18:15:01,Brand Tweet,"From riders to volunteers, thanks to all who made @Pelotonia a success last weekend. We were honored to join this amazing event to raise funds for live-saving cancer research. A shoutout to #TeamSMG that included 82 riders, 8 virtual riders and 19 volunteers.
#pelotonia #serving https://t.co/BHL3l8XAnw",1,6,https://twitter.com/Scotts_MGro/status/1159890842682834945,0.332,0.583,0.085,0.9136
129,1159158010511597573,Scotts_MGro,Scotts Miracle-Gro,2019-8-07,17:43:00,Brand Tweet,"During hot summer weather, a little action can save a LOT of water. These 10 steps can lower your water bill while helping your community save water. Thanks to @ourwaterli for leading the way! #conservewater #ourwaterourlives
https://t.co/UWOpxW1HOX",1,2,https://twitter.com/Scotts_MGro/status/1159158010511597573,0.1505,0.8205,0.0295,0.4214
130,1157364701757673473,Scotts_MGro,Scotts Miracle-Gro,2019-8-02,18:57:02,Brand Tweet,"This weekend, #TeamSMG will mark its tenth year participating in @Pelotonia. In that time, our associates have raised nearly $2 million to fund live-saving cancer research. To everyone volunteering or riding with a team or for a loved one, thank you for your commitment.
#OneGoal https://t.co/hAtemD6gVz",4,19,https://twitter.com/Scotts_MGro/status/1157364701757673473,0.137,0.769,0.094,0.25
131,1157278376631132160,Scotts_MGro,Scotts Miracle-Gro,2019-8-02,13:14:00,1157112240685760512,"@AnastasiaLeeV3 Anastasia, which product do you have? Can you reply with the bar code from the back of the bottle?",0,0,https://twitter.com/Scotts_MGro/status/1157278376631132160,0.0,1.0,0.0,0.0
132,1156585015964307456,Scotts_MGro,Scotts Miracle-Gro,2019-7-31,15:18:50,Brand Tweet,"Our record fiscal third-quarter results demonstrate strong U.S. Consumer and Hawthorne growth. “Fiscal 2019 continues to deliver outstanding results as nearly every aspect of our business is exceeding our expectations,” said Jim Hagedorn, chairman and CEO.
https://t.co/DJghnQH0sn https://t.co/7xf2AMMTJa",2,11,https://twitter.com/Scotts_MGro/status/1156585015964307456,0.181,0.819,0.0,0.8074
133,1156577987120238592,Scotts_MGro,Scotts Miracle-Gro,2019-7-31,14:50:54,Brand Tweet,RT @FPConservatory: Reminder that The Scotts Miracle-Gro Foundation Children’s Garden and the rest of the Conservatory will be open until 7…,0,0,https://twitter.com/Scotts_MGro/status/1156577987120238592,0.0,1.0,0.0,0.0
134,1156195410240790528,Scotts_MGro,Scotts Miracle-Gro,2019-7-30,13:30:41,Brand Tweet,Be sure to join the @NatlHeadStart webinar in just two weeks! https://t.co/c1eihNyxkT,3,4,https://twitter.com/Scotts_MGro/status/1156195410240790528,0.1875,0.8125,0.0,0.2924
135,1155555238784507905,Scotts_MGro,Scotts Miracle-Gro,2019-7-28,19:06:52,1155154370377474049,"@LoveUSA37253403 We're sorry you've had a problem.  We'd like more information and to help you with our product guarantee, please contact us here https://t.co/c5LOS3CFyG for additional assistance.",0,0,https://twitter.com/Scotts_MGro/status/1155555238784507905,0.33,0.625,0.045,0.802
136,1154448483316666368,Scotts_MGro,Scotts Miracle-Gro,2019-7-25,17:49:01,Brand Tweet,"It was great hosting community partners and statehouse leaders from Ohio at our headquarters and RD facilities. We appreciate the opportunity to share our industry-leading approach to innovation and contributing to our communities.
@StephanieKunze @Richardson4OH @repkoehler https://t.co/IYi71ZsTvx",1,6,https://twitter.com/Scotts_MGro/status/1154448483316666368,0.348,0.652,0.0,0.9246
137,1154094253582237696,Scotts_MGro,Scotts Miracle-Gro,2019-7-24,18:21:26,1153981381837541376,@shadyjewmobster We're sorry to hear it didn't prevent new weeds as expected.  Please contact us for help with our product guarantee https://t.co/Miu61bSdDd.,0,0,https://twitter.com/Scotts_MGro/status/1154094253582237696,0.287,0.615,0.097,0.6834
138,1154035628268384259,Scotts_MGro,Scotts Miracle-Gro,2019-7-24,14:28:29,Brand Tweet,"RT @FarmtoSchool: Hydroponics is bringing #schoolgardens inside, helping more kids have year-round access to fresh, healthy food right with…",0,0,https://twitter.com/Scotts_MGro/status/1154035628268384259,0.34,0.66,0.0,0.7351
139,1154035541689503746,Scotts_MGro,Scotts Miracle-Gro,2019-7-24,14:28:08,Brand Tweet,"RT @FarmtoSchool: Our partnership is part of @Scotts_MGro's #GroMoreGood initiative. Together, we're aiming to spark a love of learning &amp; e…",0,0,https://twitter.com/Scotts_MGro/status/1154035541689503746,0.289,0.711,0.0,0.7269
140,1153401328024084481,Scotts_MGro,Scotts Miracle-Gro,2019-7-22,20:28:00,Brand Tweet,"On Tuesday, the Senate Banking Committee is hearing testimony regarding whether the federal government should give legally operating cannabis businesses access to the bank system.
Read our CEO's perspective. https://t.co/b3Rqrsw326
#cannabis #industry",1,1,https://twitter.com/Scotts_MGro/status/1153401328024084481,0.049,0.951,0.0,0.1027
141,1153361072247726080,Scotts_MGro,Scotts Miracle-Gro,2019-7-22,17:48:02,Brand Tweet,"Gro More Good grantee  @SEKCAPINC uses their Choices Veggie Garden to teach kids and families about healthy eating. Cooks use the fresh veggies for Head Start meals and snacks. It’s a WIN, WIN! https://t.co/hhcLhHD4nf
@NatlHeadStart #GroMoreGood #HeadStartGardens #10MillionKids https://t.co/W5GaUfzWoi",3,5,https://twitter.com/Scotts_MGro/status/1153361072247726080,0.211,0.7889999999999999,0.0,0.47775
142,1152291767942860800,Scotts_MGro,Scotts Miracle-Gro,2019-7-19,18:59:00,1151838787854577664,@seedyourfuture We had a great time hosting and sharing what happens at our headquarters and RD facilities.,0,0,https://twitter.com/Scotts_MGro/status/1152291767942860800,0.365,0.635,0.0,0.7845
143,1152268364762550272,Scotts_MGro,Scotts Miracle-Gro,2019-7-19,17:26:00,Brand Tweet,"26% of Marion, AR residents struggle with hunger. Gro More Good Grassroots Grantee, A Bit of Hope Gardens, with Boys and Girls Club of Crittenden County, are teaching kids how to grow their own vegetables. 
Bring a garden to your community at https://t.co/hDdEVDGWhe
#GroMoreGood https://t.co/caHso8JFqR",1,2,https://twitter.com/Scotts_MGro/status/1152268364762550272,0.134,0.815,0.051,0.5849
144,1152243960955514880,Scotts_MGro,Scotts Miracle-Gro,2019-7-19,15:49:02,Brand Tweet,"Interns talk about needing real-world experience. We couldn't agree more. 
An IT #internship at SMG can provide ""real world"" learning about how we partner with retail customers across North America. This provides a unique perspective to learn how technology can impact business. https://t.co/8keD7M9Bhe",1,0,https://twitter.com/Scotts_MGro/status/1152243960955514880,0.0,0.945,0.055,-0.2755
145,1152193006369464320,Scotts_MGro,Scotts Miracle-Gro,2019-7-19,12:26:34,Brand Tweet,Really great to partner with @HomeDepot and so many others to help serve communities. We love seeing students learn about the benefits of gardening! https://t.co/T35KIZmlgJ,1,6,https://twitter.com/Scotts_MGro/status/1152193006369464320,0.2205,0.7795000000000001,0.0,0.46735
146,1152191207533174784,Scotts_MGro,Scotts Miracle-Gro,2019-7-19,12:19:25,1151935863078752256,@EileenClaar1 @Theresa_PBF @SharonStovall13 @jeanine_28 @LMonchun @madsdad0822 @aleks_kreslins @DJP_6986 @Mr_OREO78 This is awesome - 700+ kids! It's really good to see this and know communities are being served so well!,0,3,https://twitter.com/Scotts_MGro/status/1152191207533174784,0.4325,0.5675,0.0,0.698
147,1151557943072100352,Scotts_MGro,Scotts Miracle-Gro,2019-7-17,18:23:03,Brand Tweet,"Honored to host #Cultivate19 Innovation Tour this past weekend with @American_Hort.
Attendees learned about compost for consumer gardening and overcoming organic nutrition challenges. We also covered hydroponic advances that enable growing fresh herbs and vegetables year-round. https://t.co/yL1a8a0mWF",3,10,https://twitter.com/Scotts_MGro/status/1151557943072100352,0.257,0.743,0.0,0.8555
148,1151216434023997440,Scotts_MGro,Scotts Miracle-Gro,2019-7-16,19:46:01,Brand Tweet,"The ScottsMiracle-Gro Foundation, Legacy Project has helped Walden prepare for his future. Through individualized coaching, students discover their passions and build a roadmap toward educational and career goals. @MetroinTech @FisherOSU @MayersonAcademy #grogrit #CSR #community https://t.co/TEUlzwyWel",1,3,https://twitter.com/Scotts_MGro/status/1151216434023997440,0.113,0.887,0.0,0.4939
149,1151174909537804289,Scotts_MGro,Scotts Miracle-Gro,2019-7-16,17:01:00,Brand Tweet,"In partnership with ProAmpac, we’ve been presented with The 2019 AmeriStar Award. Our Miracle-Gro® Performance Organics™ packaging replaces 25% of traditional polyethylene resin with a bio-plastic resin which lowers the carbon footprint. #csr
https://t.co/HpXVQrsXgY https://t.co/U2HYX9pkTt",1,0,https://twitter.com/Scotts_MGro/status/1151174909537804289,0.0,0.952,0.048,-0.128
150,1150513913043267585,Scotts_MGro,Scotts Miracle-Gro,2019-7-14,21:14:27,1150063263448739841,@marihob Looks beautiful!,0,0,https://twitter.com/Scotts_MGro/status/1150513913043267585,0.807,0.193,0.0,0.636
151,1149684594137899013,Scotts_MGro,Scotts Miracle-Gro,2019-7-12,14:19:02,Brand Tweet,It's great to partner with an organization doing such great work! 🐶 https://t.co/NHtyoFAt5z,2,8,https://twitter.com/Scotts_MGro/status/1149684594137899013,0.2425,0.7575000000000001,0.0,0.4294
152,1148991897635041280,Scotts_MGro,Scotts Miracle-Gro,2019-7-10,16:26:30,Brand Tweet,RT @3BLMedia: .@Scotts_MGro works with communities to recycle 5 billion pounds of #greenwaste into beneficial soil products for gardeners e…,0,0,https://twitter.com/Scotts_MGro/status/1148991897635041280,0.162,0.838,0.0,0.4404
153,1148277066573516800,Scotts_MGro,Scotts Miracle-Gro,2019-7-08,17:06:01,Brand Tweet,"It’s summertime and learning abounds for kids in the garden! Try these fun summer activities developed with our friends at Smithsonian Early Enrichment Center. These ideas are sure to get kids active and having fun outdoors! #GroMoreGood #Smithsonian
https://t.co/aGK1MooKC1 https://t.co/SPbHTrUuy1",4,6,https://twitter.com/Scotts_MGro/status/1148277066573516800,0.14266666666666666,0.8573333333333334,0.0,0.3108
154,1148237449241513984,Scotts_MGro,Scotts Miracle-Gro,2019-7-08,14:28:35,1147174592940843010,@macculloch_hall Glad to support Dig it! Plant it! Eat it! and learning of your success with the program. Keep it growing!,0,1,https://twitter.com/Scotts_MGro/status/1148237449241513984,0.2705,0.7295,0.0,0.351925
155,1147198710226542592,Scotts_MGro,Scotts Miracle-Gro,2019-7-05,17:41:01,Brand Tweet,"Veterans bravely serve our country and families. This is why we partnered with @thehomedepot and @ConiferRealty to bring a new victory garden for veterans at the Camp Salute Affordable Housing Project in Southern New Jersey. #veterans #affordablehousing
https://t.co/9GivwXZ05x https://t.co/K6wjpMc97R",4,3,https://twitter.com/Scotts_MGro/status/1147198710226542592,0.096,0.904,0.0,0.5106
156,1146812163052449792,Scotts_MGro,Scotts Miracle-Gro,2019-7-04,16:05:01,Brand Tweet,Thank you to all who serve our country this Independence Day. https://t.co/4AWUi6ok3E,1,2,https://twitter.com/Scotts_MGro/status/1146812163052449792,0.2,0.8,0.0,0.3612
157,1146749853990567936,Scotts_MGro,Scotts Miracle-Gro,2019-7-04,11:57:25,Brand Tweet,RT @American_Hort: The Countdown to #Cultivate19 begins! You get a chance to visit @Scotts_MGro during the “Research and Innovation” Tour.…,0,0,https://twitter.com/Scotts_MGro/status/1146749853990567936,0.091,0.909,0.0,0.125
158,1146492809672888320,Scotts_MGro,Scotts Miracle-Gro,2019-7-03,18:56:01,Brand Tweet,"Gardens grow healthier lifestyles. Gro More Good grantee @PeaceIncSyr Head Start in Onondaga County, NY creates lifelong learners by teaching preschool children gardening skills to grow their own healthy food. @NatlHeadStart #GroMoreGood #HeadStartGardens
https://t.co/hDdEVDGWhe https://t.co/j3osZGh7cW",5,9,https://twitter.com/Scotts_MGro/status/1146492809672888320,0.235,0.765,0.0,0.7902
159,1146467172073521152,Scotts_MGro,Scotts Miracle-Gro,2019-7-03,17:14:08,Brand Tweet,"Good to see our associates in Port Huron, MI with Blue Water Community Action. We provided soil and helped build raised-bed gardens to teach &amp; encourage healthy nutrition choices to children in the Head Start program. 
@NatlHeadStart #GroMoreGood #GiveBackToGro #HeadStartGardens https://t.co/2QLz12H9Id",4,3,https://twitter.com/Scotts_MGro/status/1146467172073521152,0.218,0.782,0.0,0.836
160,1146111548202639361,Scotts_MGro,Scotts Miracle-Gro,2019-7-02,17:41:01,Brand Tweet,"Green waste is any material that can be composted. Learn how we’re diverting yard clippings and sometimes food from landfills and converting them into high-quality products.
#compost #greenwaste #csr #local #recycling
https://t.co/2qXM8mPfAf https://t.co/Vf5UxhtEqm",3,3,https://twitter.com/Scotts_MGro/status/1146111548202639361,0.0,0.899,0.101,-0.4215
161,1146059456855207937,Scotts_MGro,Scotts Miracle-Gro,2019-7-02,14:14:01,Brand Tweet,"The SMG Foundation, Legacy Project has helped Rodney grow his confidence and find his voice. Students come face-to-face with new opportunities, take on challenging situations and step outside of their comfort zone.
@MetroinTech @FisherOSU @MayersonAcademy #grogrit #CSR #community https://t.co/UWO39o6qLE",2,5,https://twitter.com/Scotts_MGro/status/1146059456855207937,0.27,0.73,0.0,0.8402
162,1146052702847287296,Scotts_MGro,Scotts Miracle-Gro,2019-7-02,13:47:11,Brand Tweet,"RT @FPConservatory: 🌸Extended summer hours! 🌸
Due to popular demand, the Conservatory (including the Children’s Garden) will stay open unti…",0,0,https://twitter.com/Scotts_MGro/status/1146052702847287296,0.081,0.8755,0.0435,0.1591
163,1145755200084484096,Scotts_MGro,Scotts Miracle-Gro,2019-7-01,18:05:01,Brand Tweet,"Looking for pollinator-friendly plants in your area? Our friends @NRPA_news have you covered with this handy, interactive guide on the plants and pollinators in your area! 
https://t.co/J01UULeNsf https://t.co/cHAnuvQg1u",3,5,https://twitter.com/Scotts_MGro/status/1145755200084484096,0.05533333333333334,0.9446666666666667,0.0,0.17516666666666666
164,1145742110848618496,Scotts_MGro,Scotts Miracle-Gro,2019-7-01,17:13:00,1145201485808115712,"@TonyKane81 Tony, we want to help. Please contact us through this number [phone] and refer to case 14007786.",0,0,https://twitter.com/Scotts_MGro/status/1145742110848618496,0.293,0.707,0.0,0.4543
165,1145357324653146116,Scotts_MGro,Scotts Miracle-Gro,2019-6-30,15:44:00,1145201485808115712,@TonyKane81 That’s not what we want to hear. We’ll get you in touch with customer service.,0,0,https://twitter.com/Scotts_MGro/status/1145357324653146116,0.0,0.908,0.092,-0.0572
166,1144710674444095488,Scotts_MGro,Scotts Miracle-Gro,2019-6-28,20:54:27,1144608005478072320,@amymfrederick You bet - We love helping kids discover how great gardening and growing can be!,0,1,https://twitter.com/Scotts_MGro/status/1144710674444095488,0.555,0.445,0.0,0.9098
167,1144691145894764544,Scotts_MGro,Scotts Miracle-Gro,2019-6-28,19:36:51,Brand Tweet,"RT @OhioStateFOD: Tom Novotny and Tina Bogac, from EHS, and Brian Winter from @Scotts_MGro spent a day sharing safety ideas with the Global…",0,0,https://twitter.com/Scotts_MGro/status/1144691145894764544,0.237,0.763,0.0,0.6808
168,1144660234662797317,Scotts_MGro,Scotts Miracle-Gro,2019-6-28,17:34:01,Brand Tweet,"Pollinator month is in full bloom! Learn how we recently educated children, families and community members to help pollinators in their backyards.
This is part of our Gro More Good commitment to connect 10 million kids to gardens by 2023. #GroMoreGood
https://t.co/IQ8MLkdC0i https://t.co/AnTs5T0wny",5,10,https://twitter.com/Scotts_MGro/status/1144660234662797317,0.1105,0.8895,0.0,0.4152
169,1144308924604125184,Scotts_MGro,Scotts Miracle-Gro,2019-6-27,18:18:02,Brand Tweet,"Sometimes unexpected places make good homes for pollinators! 
We’re in the process of transforming the land around the offramp of our WHQ office with @ODOT_Statewide and Marysville, OH into a pollinator habitat.  #pollinators https://t.co/pGCa6WqSRL",5,12,https://twitter.com/Scotts_MGro/status/1144308924604125184,0.1565,0.8435,0.0,0.2463
170,1144254813200420864,Scotts_MGro,Scotts Miracle-Gro,2019-6-27,14:43:01,Brand Tweet,"Our water depends on the next generation. Mark Slavens, PhD, vice president of environmental affairs, explores how we’re partnering with environmental groups to educate tomorrow’s water stewards.
@TampaBayWatch @TeamORCA @GBayFoundation @landalliance #csr
https://t.co/2au9TijRIy https://t.co/Nk4WnBgI31",2,2,https://twitter.com/Scotts_MGro/status/1144254813200420864,0.0,1.0,0.0,0.0
171,1143933444550012930,Scotts_MGro,Scotts Miracle-Gro,2019-6-26,17:26:01,Brand Tweet,"Our water depends on the next generation. Mark Slavens, PhD, vice president of environmental affairs, explores how we’re partnering with environmental groups to educate tomorrow’s water stewards.
@TampaBayWatch @TeamORCA @GBayFoundation @landalliance #csr
https://t.co/2au9TijRIy https://t.co/KYv12yB7Nc",4,9,https://twitter.com/Scotts_MGro/status/1143933444550012930,0.0,1.0,0.0,0.0
172,1143926866648195073,Scotts_MGro,Scotts Miracle-Gro,2019-6-26,16:59:52,1143660351323611137,@ParentChild_Inc Just because there's dirt in a garden doesn't mean you can't keep it cleaned up! We hope you have a good harvest.,0,1,https://twitter.com/Scotts_MGro/status/1143926866648195073,0.3295,0.5845,0.086,0.15000000000000002
173,1143894690246352897,Scotts_MGro,Scotts Miracle-Gro,2019-6-26,14:52:01,Brand Tweet,"Looking to teach children about pollinators? Check out these fun and easy pollinator activities you can do in a backyard or garden.
Toddler Fun - https://t.co/XdIhQDoyve
Pre-K Fun - https://t.co/edWDwSF0qF
Grades 1-3 Fun - https://t.co/jqHKsUcts0
#GroMoreGood #pollinators https://t.co/oanBzTPOm2",1,2,https://twitter.com/Scotts_MGro/status/1143894690246352897,0.223,0.777,0.0,0.4721
174,1143206909731921922,Scotts_MGro,Scotts Miracle-Gro,2019-6-24,17:19:01,Brand Tweet,"Gardens grow vegetables AND young minds. “Students and staff of East Linden Elementary thank ScottsMiracle-Gro for an amazing gift and an incredible learning experience. Thank you for nourishing our students’ minds and bodies!"" @ColsCitySchools @American_Heart #GiveBackToGro https://t.co/qINvngj9mr",4,2,https://twitter.com/Scotts_MGro/status/1143206909731921922,0.154,0.846,0.0,0.44995
175,1142086273789779968,Scotts_MGro,Scotts Miracle-Gro,2019-6-21,15:06:01,Brand Tweet,"Summer is here so that means picnics with friends and family, staying up late and of course, lots of time in the garden. Wishing you a happy summer! https://t.co/lN3qxohLVh",2,4,https://twitter.com/Scotts_MGro/status/1142086273789779968,0.1405,0.8594999999999999,0.0,0.4199
176,1141759625697681408,Scotts_MGro,Scotts Miracle-Gro,2019-6-20,17:28:02,Brand Tweet,"Celebrate National Pollinator Month at Pollinator Palooza at @FPConservatory. Join us, @Ortho @NRPA_news and @ColsRecParks for a BioBlitz and get to know pollinators and plants in your own backyard! #ohio #GroMoreGood #NationalPolinatorMonth #pollinators 
https://t.co/h3mtNyno98 https://t.co/7IKjEEXDN3",1,2,https://twitter.com/Scotts_MGro/status/1141759625697681408,0.11,0.89,0.0,0.36725
177,1141341376896012288,Scotts_MGro,Scotts Miracle-Gro,2019-6-19,13:46:04,Brand Tweet,"Corporate campuses can be great places for pollinators! We helped convene the first Corporate Pollinator Habitat Symposium with @PSCPollinators and @FPConservatory. And we’re encouraging other businesses to transform their campuses into pollinator habitats, too! https://t.co/nszPQEbhw3",2,5,https://twitter.com/Scotts_MGro/status/1141341376896012288,0.17466666666666666,0.8253333333333334,0.0,0.4098333333333333
